Accession	BioProjects	BioSample accession	Completeness	Gene count	Geographic Location	Geographic Region	Host Common Name	Host Infraspecific Names Breed	Host Infraspecific Names Cultivar	Host Infraspecific Names Ecotype	Host Infraspecific Names Isolate	Host Infraspecific Names Sex	Host Infraspecific Names Strain	Host Name	Host Pangolin Classification	Host Taxonomic ID	Is Annotated	Is Complete	Is Lab Host	Is Vaccine Strain	Isolate Collection date	Isolate Lineage	Isolate Lineage source	Lab Host	Length	Mature peptide count	Molecule type	Nucleotide completeness	Protein count	Purpose of Sampling	Release date	Source database	SRA Accessions	Submitter Affiliation	Submitter Country	Submitter Names	Update date	Virus Common Name	Virus Infraspecific Names Breed	Virus Infraspecific Names Cultivar	Virus Infraspecific Names Ecotype	Virus Infraspecific Names Isolate	Virus Infraspecific Names Sex	Virus Infraspecific Names Strain	Virus Name	Virus Pangolin Classification	Virus Taxonomic ID
MN100026.1			COMPLETE		USA	North America								Coccoidea		33381	true				2017	SI_1_4	plant tissue		2945				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN100025.1			COMPLETE		USA	North America								Coccoidea		33381	true				2017	SI_1_3	plant tissue		2945				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN100024.1			COMPLETE		USA	North America								Coccoidea		33381	true				2017	SI_1_2	plant tissue		2945				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN100023.1			COMPLETE		USA	North America								Coccoidea		33381	true				2017	SI_1_1	plant tissue		2945				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN100022.1			COMPLETE		USA	North America								Coccoidea		33381	true				2017	SI_0_4	plant tissue		2940				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN100021.1			COMPLETE		USA	North America								Coccoidea		33381	true				2017	SI_0_3	plant tissue		2940				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN100020.1			COMPLETE		USA	North America								Coccoidea		33381	true				2017	SI_0_2	plant tissue		2940				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN100019.1			COMPLETE		USA	North America								Coccoidea		33381	true				2017	SI_0_1	plant tissue		2940				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN100018.1			COMPLETE		USA	North America								Cylindropuntia arbuscula		866978	true				2015	LCM_91_2	plant tissue		2946				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN100017.1			COMPLETE		USA	North America								Cylindropuntia arbuscula		866978	true				2015	LCM_91_1	plant tissue		2947				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN100016.1			COMPLETE		USA	North America								Opuntia aureispina		1041215	true				2015	LCM_85	plant tissue		2945				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN100015.1			COMPLETE		USA	North America								Opuntia echios var. echios		412454	true				2018	DBG_48	plant tissue		2945				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN100014.1			COMPLETE		USA	North America								Opuntia echios var. echios		412454	true				2018	DBG_47	plant tissue		2945				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN100013.1			COMPLETE		USA	North America								Opuntia echios var. echios		412454	true				2018	DBG_46	plant tissue		2946				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN100012.1			COMPLETE		USA	North America								Opuntia engelmannii		867486	true				2018	DBG_42_2	plant tissue		2961				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN100011.1			COMPLETE		USA	North America								Opuntia engelmannii		867486	true				2018	DBG_42_1	plant tissue		2945				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN100010.1			COMPLETE		USA	North America								Opuntia x rooneyi		2706540	true				2018	DBG_41	plant tissue		2962				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN100009.1			COMPLETE		USA	North America								Opuntia martiniana		1041247	true				2018	DBG_38	plant tissue		2961				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN100008.1			COMPLETE		USA	North America								Opuntia engelmannii		867486	true				2018	DBG_36	plant tissue		2945				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN100007.1			COMPLETE		USA	North America								Opuntia robusta		515226	true				2018	DBG_34	plant tissue		2947				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN100006.1			COMPLETE		USA	North America								Opuntia mackensenii		2706541	true				2018	DBG_31_2	plant tissue		2945				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN100005.1			COMPLETE		USA	North America								Opuntia mackensenii		2706541	true				2018	DBG_31_1	plant tissue		2945				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN100004.1			COMPLETE		USA	North America								Opuntia rufida		867501	true				2018	DBG_26	plant tissue		2960				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN100003.1			COMPLETE		USA	North America								Opuntia echios var. echios		412454	true				2017	DBG_14_4	plant tissue		2948				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN100002.1			COMPLETE		USA	North America								Opuntia echios var. echios		412454	true				2017	DBG_14_3	plant tissue		2945				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN100001.1			COMPLETE		USA	North America								Opuntia echios var. echios		412454	true				2017	DBG_14_2	plant tissue		2945				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN100000.1			COMPLETE		USA	North America								Opuntia echios var. echios		412454	true				2017	DBG_14_1	plant tissue		2945				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN099999.1			COMPLETE		USA	North America								Opuntia robusta		515226	true				2018	DBG34	plant tissue		2945				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN099998.1			COMPLETE		USA	North America								Opuntia brasiliensis		2706542	true				2017	DBG13_1987	plant tissue		2945				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN099997.1			COMPLETE		USA	North America								Opuntia brasiliensis		2706542	true				2017	DBG13_9	plant tissue		2961				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN099996.1			COMPLETE		USA	North America								Opuntia brasiliensis		2706542	true				2017	DBG13_5	plant tissue		2961				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN099995.1			COMPLETE		USA	North America								Opuntia cespitosa		1041225	true				2017	DBG10_2562	plant tissue		2961				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN099994.1			COMPLETE		USA	North America								Opuntia cespitosa		1041225	true				2017	DBG10_2558	plant tissue		2962				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN099993.1			COMPLETE		USA	North America								Opuntia cespitosa		1041225	true				2017	DBG10_1972	plant tissue		2961				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN099992.1			COMPLETE		USA	North America								Opuntia cespitosa		1041225	true				2017	DBG10_149	plant tissue		2945				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN099991.1			COMPLETE		USA	North America								Opuntia cespitosa		1041225	true				2017	DBG10_9	plant tissue		2962				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN099990.1			COMPLETE		USA	North America								Opuntia cespitosa		1041225	true				2017	DBG10_5	plant tissue		2961				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN099989.1			COMPLETE		USA	North America								Opuntia		106975	true				2017	Cacti_2_2	plant tissue		2940				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN099988.1			COMPLETE		USA	North America								Opuntia		106975	true				2017	Cacti_2_1	plant tissue		2940				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN099987.1			COMPLETE		USA	North America								Opuntia stenopetala		760567	true				2015	2014_5	plant tissue		2948				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN099986.1			COMPLETE		USA	North America								Opuntia stenopetala		760567	true				2015	2014_4	plant tissue		2945				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN099985.1			COMPLETE		USA	North America								Opuntia stenopetala		760567	true				2015	2014_3	plant tissue		2945				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN099984.1			COMPLETE		USA	North America								Opuntia stenopetala		760567	true				2015	2014_2	plant tissue		2948				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN099983.1			COMPLETE		USA	North America								Opuntia stenopetala		760567	true				2015	2014_1	plant tissue		2948				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN099982.1			COMPLETE		USA	North America								Lophocereus schottii		153875	true				2015	2013_3	plant tissue		2945				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN099981.1			COMPLETE		USA	North America								Lophocereus schottii		153875	true				2015	2013_2	plant tissue		2945				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
MN099980.1			COMPLETE		USA	North America								Opuntia		106975	true				2018	S19_89	plant tissue		2947				6		2020-02-10T00:00:00Z	GenBank		Arizona State University - The Biodesign Institute, Center for Fundamental and Applied Metagenomics	USA	Fontenele,R.S.,Schmidlin,K.,Majure,L.,Salywon,A.,Kraberger,S.,Wojciechowski,M.,Cobb,I.,Varsani,A.	2020-02-10T00:00:00Z								Opuntia virus 1		2706523
